Tweet,Tweet Datetime,Twitter Username,Twitter User Location
"#Africa is facing a vicious coronavirus resurgence, with unprecedented hospital admissions and fatalities pushing h… https://t.co/xMjGBcOeB5",2021-06-25 08:36:43,Gulf-Times,Al Hilal - C Ring Road
The number of Covid-19 cases in #Africa has increased at an unprecedented pace as continent grapples amid the ongoi… https://t.co/RKxoFlD9hk,2021-06-25 08:25:00,Business Standard,India
Coronavirus – Eritrea: Announcement from the Ministry of Health (24 June 2021) @hawelti #Eritrea #Health #Pandemic… https://t.co/u0NNubMhOv,2021-06-25 07:16:15,APO Group English,#AFRICA #MENA
Coronavirus - Kenya: COVID-19 update (24 June 2021) @MOH_Kenya #Kenya #Health #Pandemic #COVID19 #Testing… https://t.co/ERHKl0sRGu,2021-06-25 07:11:38,APO Group English,#AFRICA #MENA
"#Africa is facing a vicious #coronavirus resurgence, with unprecedented hospital admissions and fatalities pushing… https://t.co/X8Xtg5FrDV",2021-06-25 06:50:39,Arab News,Saudi Arabia
Coronavirus - South Africa: COVID-19 Statistics in South Africa (24 June 2021) @HealthZA #SouthAfrica #Health… https://t.co/vTLVkElzNT,2021-06-25 06:37:08,APO Group English,#AFRICA #MENA
Coronavirus - Eswatini: COVID-19 daily info update (24 June 2021) @EswatiniGovern1 #Eswatini #Health #Pandemic… https://t.co/xqCKclUPJy,2021-06-25 06:23:55,APO Group English,#AFRICA #MENA
Coronavirus - Rwanda: COVID-19 update (24 June 2021) @RwandaHealth #Rwanda #Health #Pandemic #COVID19 #Testing… https://t.co/HSUp08ZuhG,2021-06-25 06:08:26,APO Group English,#AFRICA #MENA
"Engage with customers in real-time, and hyper-personalize customer journeys for upsell/cross sell with our digital… https://t.co/3Zvt4cRSCR",2021-06-25 05:11:40,Intense Technologies,"Secunderabad, Telangana, India"
MUCH Ignored #CovidCrisis 2021:#Africa Battles new #COVID19 Wave Hitting Faster &amp; Harder #CovdiEmergency2021… https://t.co/ZmnHig82Me,2021-06-25 00:53:25,E.H. Hau #GetVaccinated,"Beautiful Vancouver, Canada"
COVID has disrupted Africa's cotton production. Here's how soap could provide a solution https://t.co/1DeoYNgikQ… https://t.co/20jgqA8NQy,2021-06-25 00:42:05,Supervised Feed,Web
"The #COVID19 calamity that India faced is a possible reality for #Africa. Why?
-Wave of new infections 🔄
-Not usin… https://t.co/zsZXLmJRwV",2021-06-24 22:40:21,Global Health Strategies,NY/Delhi/Rio/Beijing/Nairobi/Joburg/London
Africa CDC says continent not winning against 'brutal' COVID-19 pandemic - @ReutersAfrica @AfricaCDC | #Africa… https://t.co/f6A1JtJvfH,2021-06-24 22:09:55,EthiopiaOnline,United States | Ethiopia
Africa is in danger of being left behind in the rollout of COVID-19 vaccines as countries in other regions strike b… https://t.co/mN2Nx4pOf0,2021-06-24 19:00:13,IzzSo,Trinidad & Tobago
Africa faces steepest COVID-19 surge yet @WHOAFRO #Africa #COVID19 #Health #Coronavirus #Pandemic… https://t.co/f94qPJPefn,2021-06-24 16:15:14,APO Group English,#AFRICA #MENA
"As of 24 June, 44 #African countries have received #vaccines from the #Covax initiative. 
To find out more about… https://t.co/zRxbaSeIfQ",2021-06-24 13:19:02,Media Hack,South Africa
WHO Africa COVID-19 Online Briefing @WHOAFRO  #Africa #COVID19 #Coronavirus https://t.co/aSYH9qwLct,2021-06-24 10:00:59,APO Group English,#AFRICA #MENA
Weekly Press Briefing on the #Coronavirus Disease Outbreak @AfricaCDC #Africa #Coronavirus #COVID19 https://t.co/jCb3Dx6ChP,2021-06-24 09:10:45,APO Group English,#AFRICA #MENA
Schools in #Africa can be trained to identify and manage #Covid cases. There are other opportunities to mobile reso… https://t.co/DVwGfOBQAg,2021-06-24 04:18:55,Nyasha Africa,"Washington, DC"
